2020-01-12 10:52:58,772 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Setup: serverId=7061024e-84a1-4131-86c7-4e44964f7665
2020-01-12 10:52:58,832 [1] ERROR Photon.Hive.Plugin.PluginManager - System.TypeInitializationException: The type initializer for 'Photon.Hive.Configuration.PluginSettings' threw an exception. ---> System.Configuration.ConfigurationErrorsException: Unrecognized element 'plugin'. (C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\LoadBalancing\GameServer\bin\Photon.LoadBalancing.dll.config line 256)
   at System.Configuration.BaseConfigurationRecord.EvaluateOne(String[] keys, SectionInput input, Boolean isTrusted, FactoryRecord factoryRecord, SectionRecord sectionRecord, Object parentResult)
   at System.Configuration.BaseConfigurationRecord.Evaluate(FactoryRecord factoryRecord, SectionRecord sectionRecord, Object parentResult, Boolean getLkg, Boolean getRuntimeObject, Object& result, Object& resultRuntimeObject)
   at System.Configuration.BaseConfigurationRecord.GetSectionRecursive(String configKey, Boolean getLkg, Boolean checkPermission, Boolean getRuntimeObject, Boolean requestIsHere, Object& result, Object& resultRuntimeObject)
   at System.Configuration.BaseConfigurationRecord.GetSectionRecursive(String configKey, Boolean getLkg, Boolean checkPermission, Boolean getRuntimeObject, Boolean requestIsHere, Object& result, Object& resultRuntimeObject)
   at System.Configuration.BaseConfigurationRecord.GetSectionRecursive(String configKey, Boolean getLkg, Boolean checkPermission, Boolean getRuntimeObject, Boolean requestIsHere, Object& result, Object& resultRuntimeObject)
   at System.Configuration.BaseConfigurationRecord.GetSection(String configKey)
   at System.Configuration.ConfigurationManager.GetSection(String sectionName)
   at Photon.Hive.Configuration.PluginSettings..cctor() in d:\dev\photon-socketserver-sdk_cloud\src-server\Hive\PhotonHive\Configuration\PluginSettings.cs:line 23
   --- End of inner exception stack trace ---
   at Photon.Hive.Configuration.PluginSettings.get_Default()
   at Photon.Hive.Plugin.PluginManager..ctor(String basePath) in d:\dev\photon-socketserver-sdk_cloud\src-server\Hive\PhotonHive\Plugin\PluginManager.cs:line 127
